0,1
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
3.0,97.0
3.0,97.0
1.0,99.0
93.0,7.000000000000001
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
11.0,89.0
100.0,0.0
60.0,40.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
5.0,95.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
9.0,91.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
18.0,82.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
98.0,2.0
0.0,100.0
5.0,95.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
2.0,98.0
100.0,0.0
98.0,2.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
5.0,95.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
5.0,95.0
6.0,94.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
99.0,1.0
99.0,1.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
10.0,90.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
6.0,94.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
1.0,99.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
1.0,99.0
1.0,99.0
0.0,100.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
6.0,94.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
9.0,91.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
11.0,89.0
0.0,100.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
8.0,92.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
0.0,100.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
78.0,22.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
99.0,1.0
11.0,89.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
0.0,100.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
7.000000000000001,93.0
3.0,97.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
23.0,77.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
94.0,6.0
100.0,0.0
3.0,97.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
9.0,91.0
100.0,0.0
0.0,100.0
3.0,97.0
10.0,90.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
8.0,92.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
1.0,99.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
6.0,94.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
11.0,89.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
0.0,100.0
1.0,99.0
17.0,83.0
4.0,96.0
0.0,100.0
1.0,99.0
100.0,0.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
1.0,99.0
99.0,1.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
8.0,92.0
6.0,94.0
100.0,0.0
30.0,70.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
28.999999999999996,71.0
0.0,100.0
4.0,96.0
7.000000000000001,93.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
98.0,2.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
2.0,98.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
1.0,99.0
0.0,100.0
10.0,90.0
100.0,0.0
7.000000000000001,93.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
94.0,6.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
6.0,94.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
68.0,32.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
0.0,100.0
9.0,91.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
99.0,1.0
99.0,1.0
100.0,0.0
0.0,100.0
0.0,100.0
6.0,94.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
4.0,96.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
8.0,92.0
98.0,2.0
0.0,100.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
4.0,96.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
53.0,47.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
2.0,98.0
0.0,100.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
97.0,3.0
0.0,100.0
5.0,95.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
9.0,91.0
4.0,96.0
2.0,98.0
100.0,0.0
2.0,98.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
9.0,91.0
100.0,0.0
100.0,0.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
98.0,2.0
0.0,100.0
100.0,0.0
3.0,97.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
10.0,90.0
100.0,0.0
0.0,100.0
100.0,0.0
98.0,2.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
99.0,1.0
5.0,95.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
3.0,97.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
6.0,94.0
0.0,100.0
100.0,0.0
12.0,88.0
100.0,0.0
100.0,0.0
5.0,95.0
1.0,99.0
100.0,0.0
0.0,100.0
94.0,6.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
99.0,1.0
2.0,98.0
100.0,0.0
0.0,100.0
11.0,89.0
5.0,95.0
100.0,0.0
11.0,89.0
13.0,87.0
1.0,99.0
5.0,95.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
40.0,60.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
42.0,57.99999999999999
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
95.0,5.0
3.0,97.0
5.0,95.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
83.0,17.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
0.0,100.0
0.0,100.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
96.0,4.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
4.0,96.0
100.0,0.0
100.0,0.0
100.0,0.0
99.0,1.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
54.0,46.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
99.0,1.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
55.00000000000001,45.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
0.0,100.0
100.0,0.0
17.0,83.0
100.0,0.0
13.0,87.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
3.0,97.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
95.0,5.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
3.0,97.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
0.0,100.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
4.0,96.0
0.0,100.0
0.0,100.0
2.0,98.0
100.0,0.0
100.0,0.0
8.0,92.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
2.0,98.0
0.0,100.0
100.0,0.0
100.0,0.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
100.0,0.0
100.0,0.0
0.0,100.0
14.000000000000002,86.0
0.0,100.0
100.0,0.0
0.0,100.0
100.0,0.0
5.0,95.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
6.0,94.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
3.0,97.0
100.0,0.0
3.0,97.0
3.0,97.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
1.0,99.0
4.0,96.0
0.0,100.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
100.0,0.0
1.0,99.0
0.0,100.0
3.0,97.0
100.0,0.0
13.0,87.0
11.0,89.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
100.0,0.0
5.0,95.0
2.0,98.0
100.0,0.0
100.0,0.0
100.0,0.0
0.0,100.0
100.0,0.0
